date,count
1840-06-01,3938
1840-07-01,3931
1840-08-01,3909
1840-09-01,3903
1840-10-01,3913
1840-11-01,3913
1840-12-01,3906
1841-01-01,3908
1841-02-01,3910
1841-03-01,3914
1841-04-01,3899
1841-05-01,3907
1841-06-01,3901
1841-07-01,3887
1841-08-01,3868
1841-09-01,3859
1841-10-01,3877
1841-11-01,3855
1841-12-01,3850
1842-01-01,3849
1842-02-01,3847
1842-03-01,3864
1842-04-01,3858
1842-05-01,3850
1842-06-01,3847
1842-07-01,3819
1842-08-01,3829
1842-09-01,3832
1842-10-01,3844
1842-11-01,3826
1842-12-01,3824
1843-01-01,3803
1843-02-01,3811
1843-03-01,3822
1843-04-01,3820
1843-05-01,3839
1843-06-01,3809
1843-07-01,3810
1843-08-01,3835
1843-09-01,3817
1843-10-01,3819
1843-11-01,3836
1843-12-01,3825
1844-01-01,3843
1844-02-01,3842
1844-03-01,3839
1844-04-01,3859
1844-05-01,3840
1844-06-01,3846
1844-07-01,3848
1844-08-01,3869
1844-09-01,3892
1844-10-01,3889
1844-11-01,3894
1844-12-01,3879
1845-01-01,3872
1845-02-01,3873
1845-03-01,3906
1845-04-01,3933
1845-05-01,3956
1845-06-01,3935
1845-07-01,3951
1845-08-01,3974
1845-09-01,3979
1845-10-01,4018
1845-11-01,4065
1845-12-01,4097
1846-01-01,4106
1846-02-01,4116
1846-03-01,4111
1846-04-01,4135
1846-05-01,4143
1846-06-01,4151
1846-07-01,4164
1846-08-01,4165
1846-09-01,4200
1846-10-01,4219
1846-11-01,4220
1846-12-01,4185
1847-01-01,4189
1847-02-01,4193
1847-03-01,4207
1847-04-01,4206
1847-05-01,4224
1847-06-01,4239
1847-07-01,4276
1847-08-01,4320
1847-09-01,4347
1847-10-01,4361
1847-11-01,4419
1847-12-01,4441
1848-01-01,4434
1848-02-01,4451
1848-03-01,4415
1848-04-01,4406
1848-05-01,4280
1848-06-01,4178
1848-07-01,4108
1848-08-01,4172
1848-09-01,4196
1848-10-01,4210
1848-11-01,4218
1848-12-01,4230
1849-01-01,4217
1849-02-01,4212
1849-03-01,4207
1849-04-01,4189
1849-05-01,4173
1849-06-01,4121
1849-07-01,4097
1849-08-01,4096
1849-09-01,4139
1849-10-01,4170
1849-11-01,4192
1849-12-01,4202
1850-01-01,4218
1850-02-01,4248
1850-03-01,4266
1850-04-01,4328
1850-05-01,4366
1850-06-01,4357
1850-07-01,4405
1850-08-01,4419
1850-09-01,4433
1850-10-01,4432
1850-11-01,4418
1850-12-01,4401
1851-01-01,4388
1851-02-01,4400
1851-03-01,4392
1851-04-01,4403
1851-05-01,4406
1851-06-01,4414
1851-07-01,4418
1851-08-01,4424
1851-09-01,4418
1851-10-01,4446
1851-11-01,4419
1851-12-01,4390
1852-01-01,4369
1852-02-01,4361
1852-03-01,4339
1852-04-01,4309
1852-05-01,4317
1852-06-01,4310
1852-07-01,4280
1852-08-01,4310
1852-09-01,4277
1852-10-01,4271
1852-11-01,4246
1852-12-01,4231
1853-01-01,4235
1853-02-01,4226
1853-03-01,4213
1853-04-01,4214
1853-05-01,4208
1853-06-01,4235
1853-07-01,4209
1853-08-01,4240
1853-09-01,4224
1853-10-01,4219
1853-11-01,4211
1853-12-01,4180
1854-01-01,4188
1854-02-01,4177
1854-03-01,4207
1854-04-01,4202
1854-05-01,4209
1854-06-01,4214
1854-07-01,4237
1854-08-01,4256
1854-09-01,4264
1854-10-01,4292
1854-11-01,4284
1854-12-01,4260
